name;duration;rank;explicit;artist;album_genres;album_release_date;album_fans;artist_fans;artist_albums
Our Bright Future - Tracy Chapman;251;333956;0;Tracy Chapman;Folk;2008;38015;408618;10
No Fun (Play the Guitar Johnny) (Live at AB 27-10-06) - Vitalic;357;251021;0;Vitalic;Electro;2007;9898;256510;20
'Izia - Claudio Baglioni;167;32372;0;Claudio Baglioni;Pop;1988;279;66449;56
Thunderclouds - LSD;187;894813;0;LSD;Pop;2018;43604;70858;13
Girls (Live At L'Olympia) - Ayo;463;286295;0;Ayo;Dance,Pop,Rock,R&B,Contemporary Soul;2007;21199;185347;13
Autant en emporte le vent (Tme) - Musique De Film;136;357283;0;Musique De Film;Pop;2009;39585;13095;50
Pane E Sale - Zucchero;313;284528;0;Zucchero;Pop;1995;2401;56998;31
Lost in the Sea - Aqualise;526;17583;0;Aqualise;Electro,Chill Out/Trip-Hop/Lounge,Dance;2010;68;4008;7
Soul Kitchen (New Stereo Mix, Advanced Resolution) - The Doors;211;221317;0;The Doors;Rock;2008;34979;2505993;40
It Ain't Over 'Til It's Over - Lenny Kravitz;242;688190;0;Lenny Kravitz;Rock;2000;92112;1235803;44
La vie se chante, la vie se pleure (Down by the Water) - Joe Dassin;254;292905;0;Joe Dassin;;2010;17385;213941;30
DotA (Asshunter Remix) - Basshunter;349;103972;0;Basshunter;Alternative,Indie Rock,Dance,Pop,Rock;2007;506;310955;12
J'attends - Ben Maz;280;736146;0;Ben Maz;;2018;1730;49055;14
Get Back In My Life - Maroon 5;217;278211;0;Maroon 5;Pop;2011;59153;8712151;56
Sinfonia No. 3 in Mi bemolle maggiore, Op. 55 - Eroica: Finale allegro molto - Rudolf Buchbinder;689;22436;0;Rudolf Buchbinder;Classical;2010;170;71;57
Blame It On The Girls - MIKA;213;152538;0;MIKA;Pop;2009;34720;759211;45
Tout Doit Dispartre - Mass Hysteria;264;262963;0;Mass Hysteria;Metal;2012;6317;53069;10
The Parachute Ending - Birdy Nam Nam;350;441075;0;Birdy Nam Nam;Electro;2009;27997;237055;12
Les Eaux De Mars - Atlantique;224;207109;0;Atlantique;Pop,International Pop;2000;1342;71;1
Fanny - Merzhin;191;0;0;Merzhin;Pop;2006;772;28427;16
Say Goodbye Hollywood - Eminem;272;567005;1;Eminem;Rap/Hip Hop;2007;403207;12799808;41
Veni vidi vici - La Fouine;252;584285;0;La Fouine;Rap/Hip Hop;2010;14311;1690816;47
Le vent nous portera - Noir sir;274;586846;0;Noir sir;Rock;2005;40823;669391;4
Love Don't Let Me Go - David Guetta;216;784602;0;David Guetta;Dance;2002;29202;16836622;175
La femme d'argent - Air;426;602306;0;Air;Electro;1998;52328;213181;16
Treat Yo Mama (Funky Mix) - John Butler Trio;463;122421;0;John Butler Trio;Rock;2004;201;122299;28
Respect (Radio Edit) - Alliance Ethnik;259;593121;0;Alliance Ethnik;Rap/Hip Hop;2003;10749;14398;4
 Sensible Remix (feat. Colonel Reyel & Marshall Dixon) - Serge Beynaud;189;65000;0;Serge Beynaud;;2013;2654;63286;38
Human Nature - Michael Jackson;245;9;0;Michael Jackson;Pop;2009;16949;8998769;35
I Bruise Easily - Natasha Bedingfield;252;0;0;Natasha Bedingfield;Dance,Pop,Rock;2004;312;127242;28
Lucky - Jason Mraz;191;362777;0;Jason Mraz;Pop;2009;3394;2049179;57
February Song - Josh Groban;312;123173;0;Josh Groban;Pop;2006;1839;108004;43
Hallelujah - Leonard Cohen;279;393013;0;Leonard Cohen;Alternative,Indie Rock,Rock,Folk,Singer & Songwriter;2008;7874;376182;33
The Playground - Douglas Dare;311;315869;0;Douglas Dare;Alternative;2020;197;2873;7
avf - Stromae;225;685274;0;Stromae;Pop;2013;1071407;2382299;11
Furious Angels (Instrumental) - Rob Dougan;329;350393;0;Rob Dougan;Rock;2009;4637;8162;1
Lost on You - LP;268;844240;0;LP;Alternative;2016;47868;169518;21
Please Come Home (That's a Pretty Good Love) - Smokey Joe & The Kid;234;131565;0;Smokey Joe & The Kid;Alternative,Electro,Chill Out/Trip-Hop/Lounge,Dance,Rap/Hip Hop;2016;186;19361;11
A Pic - R.Wan;190;472751;0;R.Wan;Pop,Rock;2008;7062;14182;5
F.U.Y.A. - C2C;305;601410;0;C2C;Electro;2012;219987;460120;1
PRETZELBODYLOGIC - Prince;206;157653;0;Prince;Rock;2014;8937;594840;52
